
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
------------+-----------------------------------
 2006-03-13 |          8        0.00        0.00
 2006-03-14 |          9        0.00        0.00
 2006-03-15 |          6        0.00        0.00
 2006-03-16 |          3        0.00        0.01
 2006-03-17 |          5        0.00        0.01
 2006-03-20 |         36        0.01        0.01
 2006-03-21 |         39        0.01        0.02
 2006-03-22 |         36        0.01        0.03
 2006-03-23 |         42        0.01        0.04
 2006-03-24 |         31        0.01        0.04
 2006-03-25 |         25        0.00        0.05
 2006-04-03 |         67        0.01        0.06
 2006-04-04 |         42        0.01        0.07
 2006-04-05 |         59        0.01        0.08
 2006-04-06 |         56        0.01        0.09
 2006-04-07 |         53        0.01        0.10
 2006-04-08 |         44        0.01        0.11
 2006-04-10 |         50        0.01        0.12
 2006-04-11 |         56        0.01        0.13
 2006-04-12 |         46        0.01        0.14
 2006-04-13 |         41        0.01        0.15
 2006-04-18 |         59        0.01        0.16
 2006-04-19 |         61        0.01        0.17
 2006-04-20 |         53        0.01        0.18
 2006-04-21 |         72        0.01        0.20
 2006-04-24 |         59        0.01        0.21
 2006-04-25 |         46        0.01        0.22
 2006-04-26 |         50        0.01        0.23
 2006-04-27 |         43        0.01        0.24
 2006-04-28 |         38        0.01        0.25
 2006-05-02 |         34        0.01        0.25
 2006-05-03 |         48        0.01        0.26
 2006-05-04 |         40        0.01        0.27
 2006-05-05 |         36        0.01        0.28
 2006-05-06 |         32        0.01        0.28
 2006-05-08 |         70        0.01        0.30
 2006-05-09 |         72        0.01        0.31
 2006-05-10 |         70        0.01        0.33
 2006-05-11 |         77        0.02        0.34
 2006-05-12 |         68        0.01        0.36
 2006-05-13 |         65        0.01        0.37
 2006-05-15 |         72        0.01        0.38
 2006-05-16 |         68        0.01        0.40
 2006-05-17 |         66        0.01        0.41
 2006-05-18 |         74        0.01        0.42
 2006-05-19 |         69        0.01        0.44
 2006-05-20 |         55        0.01        0.45
 2006-05-22 |         67        0.01        0.46
 2006-05-23 |         62        0.01        0.47
 2006-05-24 |         62        0.01        0.49
 2006-05-25 |         58        0.01        0.50
 2006-05-26 |         57        0.01        0.51
 2006-05-30 |        104        0.02        0.53
 2006-05-31 |         92        0.02        0.55
 2006-06-01 |         96        0.02        0.57
 2006-06-02 |         95        0.02        0.59
 2006-06-03 |         60        0.01        0.60
 2006-06-05 |         82        0.02        0.61
 2006-06-06 |         98        0.02        0.63
 2006-06-07 |         86        0.02        0.65
 2006-06-08 |         97        0.02        0.67
 2006-06-09 |         86        0.02        0.69
 2006-06-10 |         68        0.01        0.70
 2006-06-12 |         87        0.02        0.72
 2006-06-13 |         86        0.02        0.74
 2006-06-14 |         93        0.02        0.75
 2006-12-19 |          2        0.00        0.75
 2007-04-16 |         14        0.00        0.76
 2007-04-17 |         36        0.01        0.76
 2007-04-18 |         28        0.01        0.77
 2007-04-19 |         20        0.00        0.77
 2007-04-20 |         22        0.00        0.78
 2007-04-21 |         24        0.00        0.78
 2007-04-23 |         61        0.01        0.80
 2007-04-24 |         69        0.01        0.81
 2007-04-25 |         73        0.01        0.82
 2007-04-26 |         60        0.01        0.84
 2007-04-27 |         68        0.01        0.85
 2007-04-28 |         56        0.01        0.86
 2007-04-30 |        137        0.03        0.89
 2007-05-01 |        118        0.02        0.91
 2007-05-02 |        130        0.03        0.94
 2007-05-03 |        122        0.02        0.96
 2007-05-04 |         98        0.02        0.98
 2007-05-05 |        100        0.02        1.00
 2007-05-08 |        138        0.03        1.03
 2007-05-09 |        163        0.03        1.06
 2007-05-10 |        161        0.03        1.09
 2007-05-11 |        168        0.03        1.13
 2007-05-12 |        136        0.03        1.15
 2007-05-14 |        160        0.03        1.19
 2007-05-15 |        143        0.03        1.21
 2007-05-16 |        152        0.03        1.24
 2007-05-17 |        150        0.03        1.27
 2007-05-18 |        153        0.03        1.30
 2007-05-19 |        156        0.03        1.34
 2007-05-21 |        150        0.03        1.37
 2007-05-22 |        149        0.03        1.40
 2007-05-23 |        164        0.03        1.43
 2007-05-24 |        185        0.04        1.46
 2007-05-25 |        153        0.03        1.50
 2007-05-26 |        150        0.03        1.53
 2007-05-29 |        123        0.02        1.55
 2007-05-30 |        132        0.03        1.58
 2007-05-31 |        148        0.03        1.61
 2007-06-01 |        128        0.03        1.63
 2007-06-02 |        123        0.02        1.66
 2007-06-04 |        179        0.04        1.69
 2007-06-05 |        151        0.03        1.72
 2007-06-06 |        131        0.03        1.75
 2007-06-07 |        154        0.03        1.78
 2007-06-08 |        125        0.02        1.80
 2007-06-09 |        154        0.03        1.83
 2007-06-11 |        147        0.03        1.86
 2007-06-12 |        155        0.03        1.89
 2007-06-13 |        165        0.03        1.93
 2007-06-14 |        128        0.03        1.95
 2007-06-15 |        124        0.02        1.98
 2007-06-16 |        153        0.03        2.01
 2007-06-18 |        153        0.03        2.04
 2007-06-19 |        152        0.03        2.07
 2007-06-20 |        162        0.03        2.10
 2007-06-21 |        145        0.03        2.13
 2007-06-22 |        164        0.03        2.16
 2007-06-23 |        131        0.03        2.19
 2007-06-25 |        142        0.03        2.22
 2007-06-26 |        132        0.03        2.24
 2007-06-27 |        110        0.02        2.26
 2007-06-28 |        108        0.02        2.29
 2007-06-29 |        102        0.02        2.31
 2007-06-30 |        101        0.02        2.33
 2007-07-02 |        132        0.03        2.35
 2007-07-03 |        114        0.02        2.38
 2007-07-04 |        104        0.02        2.40
 2007-07-05 |        114        0.02        2.42
 2007-07-06 |         85        0.02        2.44
 2007-07-07 |         94        0.02        2.45
 2007-07-09 |        142        0.03        2.48
 2007-07-10 |        144        0.03        2.51
 2007-07-11 |        165        0.03        2.54
 2007-07-12 |        144        0.03        2.57
 2007-07-13 |        151        0.03        2.60
 2007-07-14 |        124        0.02        2.63
 2007-07-16 |        215        0.04        2.67
 2007-07-17 |        208        0.04        2.71
 2007-07-18 |        203        0.04        2.75
 2007-07-19 |        183        0.04        2.79
 2007-07-20 |        194        0.04        2.83
 2007-07-21 |        138        0.03        2.86
 2007-07-23 |        233        0.05        2.90
 2007-07-24 |        205        0.04        2.94
 2007-07-25 |        218        0.04        2.99
 2007-07-26 |        207        0.04        3.03
 2007-07-27 |        228        0.05        3.07
 2007-07-28 |        171        0.03        3.11
 2007-07-30 |        261        0.05        3.16
 2007-07-31 |        271        0.05        3.21
 2007-08-01 |        246        0.05        3.26
 2007-08-02 |        247        0.05        3.31
 2007-08-03 |        246        0.05        3.36
 2007-08-04 |        176        0.04        3.40
 2007-08-05 |          4        0.00        3.40
 2007-08-06 |        203        0.04        3.44
 2007-08-07 |        290        0.06        3.49
 2007-08-08 |        248        0.05        3.54
 2007-08-09 |        210        0.04        3.59
 2007-08-10 |        188        0.04        3.62
 2007-08-11 |        174        0.03        3.66
 2007-08-13 |        274        0.05        3.71
 2007-08-14 |        257        0.05        3.76
 2007-08-15 |        262        0.05        3.82
 2007-08-16 |        226        0.05        3.86
 2007-08-17 |        257        0.05        3.91
 2007-08-18 |        211        0.04        3.95
 2007-08-20 |        291        0.06        4.01
 2007-08-21 |        276        0.05        4.07
 2007-08-22 |        275        0.05        4.12
 2007-08-23 |        295        0.06        4.18
 2007-08-24 |        289        0.06        4.24
 2007-08-25 |        205        0.04        4.28
 2007-08-28 |        250        0.05        4.33
 2007-08-29 |        261        0.05        4.38
 2007-08-30 |        241        0.05        4.43
 2007-08-31 |        210        0.04        4.47
 2007-09-01 |        170        0.03        4.50
 2007-09-03 |        270        0.05        4.56
 2007-09-04 |        305        0.06        4.62
 2007-09-05 |        266        0.05        4.67
 2007-09-06 |        266        0.05        4.72
 2007-09-07 |        234        0.05        4.77
 2007-09-08 |        191        0.04        4.81
 2007-09-10 |        255        0.05        4.86
 2007-09-11 |        230        0.05        4.91
 2007-09-12 |        235        0.05        4.95
 2007-09-13 |        244        0.05        5.00
 2007-09-14 |        231        0.05        5.05
 2007-09-15 |        185        0.04        5.08
 2007-09-17 |        249        0.05        5.13
 2007-09-18 |        242        0.05        5.18
 2007-09-19 |        259        0.05        5.23
 2007-09-20 |        216        0.04        5.28
 2007-09-21 |        216        0.04        5.32
 2007-09-22 |        184        0.04        5.36
 2007-09-24 |        129        0.03        5.38
 2007-09-25 |        245        0.05        5.43
 2007-09-26 |        239        0.05        5.48
